followes,likes,comments,posts,following,is_verified
471079,41882,1244,1695,3923,0
378452,30573,130,282,2480,1
979587,23375,4070,846,1646,1
116081,21254,4317,629,3663,1
993237,15574,3873,1684,1705,0
623333,19332,1213,871,3852,1
568986,23980,3254,1816,4775,1
120078,127,923,1892,1990,1
877055,40395,3928,940,1375,0
32671,20661,4408,298,2843,1
428400,17034,1974,733,2593,1
365528,14110,2798,902,456,1
969611,17499,896,281,969,0
620490,18570,4475,1963,985,0
61663,43353,2038,1099,2101,1
25708,9560,1369,492,1383,0
888338,29337,133,945,719,0
321955,28223,1019,257,982,0
143883,39761,1804,165,896,1
328394,12004,4617,1080,3742,1
122547,7854,1523,1968,3525,0
999586,6615,4186,463,1396,0
920681,6034,1203,210,4814,0
569042,21576,3878,1693,344,1
761102,37488,2479,133,2995,1
772002,18624,3490,10,1029,0
152483,9234,4054,977,619,0
668271,19146,3724,1792,3312,0
994774,2242,307,864,2509,0
224835,34066,3957,649,107,1
411896,11296,4688,200,2625,0
94896,45608,991,1612,3523,1
487095,18431,1868,525,2119,0
81295,36505,4445,451,4690,0
753974,26777,4914,1954,4382,0
897121,4068,3077,1848,3767,0
283255,11352,3129,1839,3771,0
309648,2020,1332,152,2901,1
667162,41207,2413,1224,185,0
18155,27252,3678,542,3215,0
476872,31160,3296,236,4332,0
835816,17636,4038,1346,2568,1
384705,24569,708,1662,3719,1
581542,31323,579,958,1736,1
818350,22001,3237,1335,3683,1
620269,15424,4788,1687,4109,0
988217,5838,2637,469,3426,0
564594,5458,3833,1434,2318,0
157718,25103,3235,560,2317,1
318987,9496,493,402,2469,0
655263,972,1352,1900,3738,0
368745,33237,3686,1797,2603,1
117512,10839,3178,854,1043,1
157443,32234,4594,1240,2937,1
480587,1170,1672,219,2760,0
383616,44078,1642,1148,3036,0
667409,32204,4119,1770,4544,1
696976,17384,3558,655,4047,0
375871,2386,1005,1284,1776,1
385037,38191,855,228,1296,1
817364,2293,1393,416,4205,0
127796,19079,3717,1476,2887,1
301999,32315,1372,1636,1561,1
202506,37430,826,1387,3418,1
708376,46764,459,897,766,0
279544,43922,1629,567,2276,1
390002,46247,2777,559,3843,1
708002,23760,3731,151,700,1
549439,29536,3152,621,2752,1
978911,6421,4094,510,4522,1
600978,6409,4811,849,3924,1
538787,40681,2195,711,4006,1
540583,36046,921,1580,1079,0
917317,20153,3991,1692,2551,0
398215,14432,2880,1575,728,1
331184,18805,1445,1879,1729,0
808615,35709,4405,1540,3796,0
432515,3806,740,605,3530,1
678234,20659,3573,1914,3774,0
388480,48588,3343,290,4029,1
42711,16528,3020,433,2865,1
801971,35492,2894,865,4469,1
511157,39716,966,279,4880,1
194423,10197,2994,163,215,1
988771,33611,3853,623,2103,0
526349,34934,1031,1760,792,1
713714,5829,3870,671,3262,0
922495,12348,2868,1977,1205,1
667917,14203,2506,92,3108,1
834792,43929,1952,1655,2261,1
747378,10839,1182,956,253,0
143272,44215,4765,908,3799,1
777836,13049,16,1459,4510,1
996001,864,4404,1308,3886,1
712335,49547,3369,1746,1164,1
817789,10591,3027,293,4300,0
653409,24988,3376,989,2013,1
87505,2493,2835,182,1316,0
12869,10507,47,1360,2501,1
791474,10430,948,1751,1872,0
464351,7833,2395,1096,2060,0
322252,44291,2550,1106,2880,1
646584,17418,2416,772,4904,1
628467,15378,4991,1669,4846,0
100272,26265,1009,1408,2971,1
48467,33645,25,642,760,1
819760,27356,411,1541,2735,1
887844,19965,1019,796,2429,0
490047,39965,4436,952,4054,1
669347,37269,1843,1021,2550,1
68871,15393,3193,407,1232,1
949903,46453,719,1153,799,0
138391,38777,4151,943,2138,1
449430,176,3859,1470,4747,0
620704,27682,4424,1862,4600,1
866703,41613,4889,685,4657,0
840496,44459,145,945,2279,1
266687,20580,4570,474,2938,1
735451,40014,4887,295,973,0
117450,44377,968,274,183,0
181890,3418,377,329,1522,0
448741,3847,3640,682,2775,1
291974,47932,2546,1409,3280,1
944933,13768,3615,829,4416,1
410109,34610,1697,98,4075,1
126381,11103,110,1687,1491,0
483125,22166,1686,1236,3318,1
581621,36294,4102,830,4307,1
144508,36235,4021,1772,714,1
739650,1695,2641,1010,3071,1
872645,47573,2142,1988,3665,1
409111,19306,3421,343,3676,1
160810,35890,4450,231,4670,1
302890,34672,3535,50,370,0
583665,37480,1291,1741,4166,1
975908,39332,3184,77,2568,1
850477,2758,3659,997,1490,1
370032,11744,2364,1809,3454,1
967294,9574,449,523,4235,0
379599,31930,40,1906,3707,0
670960,39274,1480,1670,2683,0
760020,37030,3962,1655,4173,0
889611,32459,1803,1631,3175,0
181836,13274,1850,1970,4006,0
739903,40788,1413,1665,389,1
55714,25200,1713,1160,2580,0
984339,49738,2943,1288,3352,0
637234,34443,1305,704,378,1
906048,43132,1248,1049,3024,0
640271,8023,3981,486,680,1
476960,8627,3102,1095,353,1
721851,8120,4621,890,4376,0
134123,8716,14,441,4876,1
946093,36418,2430,1703,924,0
315628,6833,1665,277,3932,0
92989,46044,2636,1068,799,1
308356,41964,4820,788,1480,1
839957,5021,1077,1609,3996,0
188274,13540,3230,503,1773,1
697995,45769,4959,1595,2827,1
335352,45130,1321,1502,3256,0
830260,2040,4150,1800,3488,0
421927,5349,3688,670,4407,1
799852,45815,3278,1358,483,0
893184,20006,150,1337,441,0
141373,22409,3045,1309,2087,0
448452,46290,1467,1902,4159,0
125294,37198,4681,1996,3209,0
469451,28784,1589,1717,4182,0
981744,4807,487,1962,4615,0
658307,19147,3184,1022,2898,1
75726,10445,1254,1234,3340,0
151564,16291,4773,1478,2088,1
387812,38406,635,1938,3514,1
278246,27746,666,1357,1949,1
715696,4994,3508,1068,405,0
128015,46213,2857,986,3713,0
750674,19866,2471,491,2849,1
264079,49890,992,737,1235,0
560929,37061,1551,489,305,1
699944,24967,654,1098,4691,0
698105,31245,973,1041,3550,0
523758,21616,2642,1334,3911,1
950597,9966,1105,352,3722,1
993609,20856,445,1464,3699,1
375890,10034,774,1457,2651,0
455101,1809,1348,341,4408,1
46631,41999,4363,447,409,0
776577,26888,3734,1621,2808,0
82991,2532,3911,183,2091,0
14014,24492,1582,568,371,1
283237,33769,4013,536,3742,1
28070,28015,3356,1906,4186,1
832209,2129,4800,668,1922,0
66958,2767,2354,35,3373,0
92074,28002,3607,829,4638,1
545017,20958,1246,614,4449,0
765073,42510,1130,415,620,0
186089,24911,2606,241,1076,1
207392,7361,1195,542,3822,1
168823,28121,4136,1852,3651,1
640152,23620,4844,1583,4205,0
403002,18499,4453,1821,2873,0
743429,33586,77,514,2652,0
508863,38308,1919,1702,2932,0
377654,48352,2477,188,4007,0
589036,28915,3051,141,252,1
540089,6695,712,1856,3064,0
160262,38050,1809,1488,3016,0
452905,26787,3718,357,2900,0
245362,11535,2569,549,1852,1
454209,38615,2480,781,2710,1
563880,25572,3615,1439,3975,1
807079,12392,4260,85,1204,0
674076,40856,2828,1974,2636,1
229963,48820,1740,588,4299,1
490761,13137,1590,863,3954,1
258710,37691,71,1525,3594,0
230984,34299,3066,203,2014,1
907059,10143,2433,1195,3172,0
866748,47240,4158,356,1106,0
792355,16488,346,960,506,1
274512,40461,2779,1394,266,0
611863,26449,2822,1802,608,1
278799,19896,2666,1617,1761,0
247549,15758,1237,1120,3764,1
604319,44089,3879,1967,3589,1
494299,45418,2406,1295,4958,1
622210,11048,1499,223,780,0
458982,47113,4216,1698,2624,1
134046,30728,666,1755,2220,0
416619,10732,3888,1946,4777,1
42097,49198,3624,582,4457,0
676326,8569,1873,789,1463,0
659150,31530,2339,271,1431,1
240229,19744,3379,739,2392,1
128834,3350,1021,292,1638,1
103848,6772,4411,1681,3508,1
62921,40036,212,1500,660,1
715086,24210,2670,1413,1199,0
660429,20109,2498,371,2003,1
715660,35872,637,1482,274,1
294821,13625,2107,450,2256,0
65609,8020,2964,102,2330,1
237897,34961,3088,1654,4387,1
984165,21641,4757,762,4260,0
41024,31871,1936,876,4020,1
80313,9553,3724,1457,1597,1
399957,47967,2567,151,3954,1
194078,18972,1684,1324,3271,0
367429,12225,241,1465,1667,1
942842,41174,4448,758,1251,0
471243,21439,4730,1885,468,1
123632,47888,1545,1857,142,0
947012,872,3948,1722,2007,1
261451,17377,368,662,3590,0
13051,47107,2373,710,2635,0
714107,6200,290,1007,4273,0
386836,4475,153,58,2973,0
621523,16082,4042,1335,1924,0
981525,2248,4556,890,1393,0
731772,20129,1771,1223,4869,1
199407,36270,4900,1169,4896,1
459395,41924,1017,564,4954,0
959597,13909,2836,413,3486,0
472894,31469,2512,901,3072,0
221810,8755,1528,874,4022,0
967238,42930,2790,611,1092,1
737975,23286,2561,1840,2486,0
83523,22469,3730,350,2340,1
770463,20028,4581,1790,1576,1
104476,37659,1606,1978,3507,0
243841,15408,2413,713,489,0
813451,34227,345,327,1099,1
880045,29428,2822,627,4720,1
232866,37384,2501,1396,1955,0
96672,11432,4935,1855,758,0
608135,14646,1730,391,2863,0
354894,33622,1694,242,3763,1
744994,13271,3272,1810,1581,1
38251,1329,4411,1377,3831,0
637769,46010,266,1582,551,1
384710,7133,1447,826,2575,1
560233,43911,410,562,3322,0
887284,17821,2195,1562,1637,0
42217,30025,4442,865,3193,1
18308,45698,248,1822,982,1
278093,48335,4590,828,4508,0
193062,19113,4112,1604,4168,0
404366,2156,565,1968,2666,0
754840,24607,4142,192,3377,0
110235,48904,2730,1074,474,0
84740,20657,598,1584,4646,1
388496,37649,1831,406,3797,1
863049,28579,3234,1737,3162,1
760201,36004,3292,788,4790,1
813328,27906,4078,1527,3350,0
927230,2623,138,1692,4695,0
187247,12858,3143,916,4659,0
673165,35417,3924,1366,212,1
539525,36851,77,136,3297,1
30056,41246,4499,1591,2478,1
186615,34122,4230,1590,2024,0
197628,23802,2983,10,239,1
648836,17735,4366,1201,1524,0
383632,41451,1990,1653,3049,0
144415,11422,797,28,3268,0
416716,9046,4264,1365,616,0
456438,16508,99,593,2716,0
563663,31939,1138,465,987,0
675022,26715,4922,966,3204,1
551252,38293,242,1142,149,0
647717,31703,2951,1301,4051,0
262764,26707,2535,454,3660,1
724998,40002,1965,1273,118,0
476882,22230,1053,1962,4921,1
750427,31946,2534,1334,1573,1
522153,12925,2969,611,4161,1
77215,1672,968,112,2706,0
865474,48806,541,997,551,0
154356,40859,4228,1283,3865,1
213861,16775,3684,1486,2538,0
365612,40810,4192,529,4410,0
464605,15696,3729,1186,1649,1
19435,17079,547,868,3574,1
457556,29452,850,183,227,0
709438,4313,3608,1376,4955,1
875264,31037,3041,1703,2861,1
585581,46878,2499,1014,4556,1
88781,47974,4490,440,4764,0
201475,8696,2724,736,1515,0
170196,27579,1889,1722,301,0
236507,11714,4143,1720,2469,1
316063,35787,4354,1885,617,0
774121,35846,3206,859,1441,1
786665,24077,2715,1691,4876,0
700607,29423,1958,1995,2088,0
131172,36447,4742,1357,3645,1
366902,20659,3855,999,4620,0
494963,35885,694,1706,3902,1
465968,38759,1955,648,3375,0
328717,19300,461,429,3754,0
69101,21222,2135,603,2534,1
505972,11605,3981,494,4973,1
298790,21924,4249,1692,307,1
900617,13131,1184,1784,2733,0
557337,24113,4290,421,4217,0
744965,6869,3570,945,253,0
370260,25762,887,1117,3466,1
893811,24812,404,1146,4414,1
602673,11096,613,1770,4864,1
660419,31513,1643,341,1618,0
443374,28819,2153,1411,2700,0
730777,23200,1387,1788,2295,1
557577,2761,1408,664,4598,0
382370,4903,824,50,4791,1
897225,29127,3297,1968,3654,0
281967,23913,824,1803,2514,0
201232,21842,424,968,2949,1
314119,40533,4224,1830,1842,0
19540,8992,4522,114,1406,0
550652,48325,3307,211,3949,1
407827,48644,1513,459,4268,1
561951,1812,772,1852,4676,0
61991,32037,2049,1876,4755,1
198751,15900,2144,1299,4940,0
376326,12162,3034,919,4295,1
696337,24108,1554,219,2655,0
628992,45470,1769,572,2405,0
59115,38940,2650,1151,4608,1
363151,531,3721,722,1188,0
753583,47354,4610,1410,2742,0
201962,32971,4486,1584,1277,1
731747,40435,2298,1573,4857,1
159143,1574,4842,780,3094,0
724635,34938,2713,1117,659,1
999873,15098,905,463,3064,1
546226,35161,3089,676,1371,0
962699,37954,2014,638,1913,0
363824,34058,246,1547,3015,1
14000,110,2390,1638,709,1
735948,9180,4273,1711,2561,1
897474,18073,676,396,4220,0
365754,45130,168,1945,383,0
261492,13400,469,1383,3028,0
900123,24404,3047,305,4496,0
509522,45236,4597,267,1191,0
501072,28195,4800,1114,916,0
48304,34070,2447,1970,182,0
514999,20637,4803,277,2020,1
341593,41181,2360,428,3591,1
617274,9700,4283,244,3244,0
161836,19983,4729,1866,2193,0
118940,20631,2562,1344,4813,0
834926,23443,550,1846,275,1
275517,23101,4724,995,2804,0
677521,26262,3840,1390,469,1
631820,49132,598,1246,1918,1
889090,4140,4844,583,2201,1
395777,7010,3809,58,4885,1
634674,35822,1464,1160,3590,1
561638,21570,3498,232,1879,0
627296,49531,2606,930,1464,0
890729,36458,2449,1312,4562,1
559639,28520,2677,1441,3442,0
622956,20541,4205,1538,4839,1
648873,1391,21,1327,3776,1
942809,44673,3196,1829,2526,0
347497,24841,397,286,172,0
217869,388,429,1471,3062,0
75953,5945,576,1140,959,0
853890,12304,3636,1691,3956,0
510328,11394,1125,429,4238,1
816790,1800,246,620,2524,0
13267,2471,3902,1462,1164,0
92745,39937,4100,384,2317,0
886020,5369,2284,82,4117,1
834945,15946,793,1982,2359,0
167164,11968,719,1667,3851,1
545626,25114,4859,1063,2186,0
141484,46667,2854,1221,468,0
541831,27985,780,1397,2904,1
902323,37691,4031,1899,250,0
961000,29761,2252,1833,1234,0
70692,4856,83,1484,2884,1
230156,41410,3931,204,4264,0
233992,12232,860,1189,2446,1
526771,22347,2153,1205,4997,1
840857,19591,1036,856,2350,1
573044,28971,4945,1074,160,1
553176,16824,3276,1096,3110,1
701095,44863,3581,32,4001,0
843727,37248,4187,369,1437,0
124352,8870,3461,1108,1284,0
879474,24120,3511,569,4526,1
95999,4282,412,681,1651,1
27955,11172,2716,1858,4533,1
834273,15073,3093,1151,1729,1
80640,8057,1673,1645,1427,0
206582,17955,152,1413,1626,0
962415,41836,4332,1962,1773,1
986535,29448,3902,1953,1461,1
754086,34318,1955,688,1673,0
410573,6787,370,1323,2786,1
435695,36112,1679,449,4470,1
71476,25560,4536,1701,2466,1
316955,19476,4499,942,3857,0
177280,37315,2551,16,2534,0
685510,17900,567,1229,2093,1
605468,664,3567,430,969,0
708646,21826,2494,1601,1114,1
647144,24127,777,842,2011,1
864882,9424,2042,1226,702,0
424568,35485,3428,568,3921,1
196141,30957,2572,1181,790,1
908320,13459,1578,1820,593,0
644736,16564,3699,1702,589,1
548685,29916,3296,1235,2656,1
969059,3033,1251,1477,4585,1
188031,31755,3724,923,394,0
928232,20712,3844,1452,4127,1
978021,23560,364,1460,2943,0
129180,12701,2381,1016,3012,1
76234,41048,3014,1512,1817,1
574242,28585,2998,1508,2696,1
188352,6690,967,135,4844,1
89459,44597,3637,404,1973,0
419995,15367,1832,826,4763,0
205004,7614,1618,890,3358,1
476152,27395,1645,1839,2917,1
951970,48338,2221,585,544,1
964443,28737,4317,334,3741,1
735256,13787,382,1425,4558,1
962774,9373,4219,939,841,1
69163,15279,4290,1721,2141,1
485853,44531,374,1661,779,1
61934,8552,2201,1473,2567,0
730255,595,3752,1237,3797,0
435523,37164,656,1519,1458,0
850530,29480,774,842,162,1
464137,10046,2426,1064,2659,1
15486,27838,785,1421,3869,1
149407,30019,1721,1658,4451,0
883332,48593,3988,1910,234,1
660308,13969,1316,1467,3744,0
637083,3860,3364,846,2235,1
230184,30636,527,935,3378,0
676490,40024,526,1409,922,0
359652,41823,4883,1377,3174,0
771315,16421,2325,452,3081,1
652612,45134,940,1612,220,0
332710,29679,2235,84,1737,1
207775,8486,4045,566,1024,1
299336,13034,4588,1805,744,1
797494,33089,4946,1699,2132,1
618364,19945,3702,1188,2861,1
99780,18205,2842,1463,2168,0
162617,10666,4088,372,341,1
555977,37179,2466,457,2768,1
807606,39887,3248,1267,902,1
360605,24624,3364,1596,4264,1
922606,3480,690,1851,295,1
899465,12726,2165,271,2287,0
543636,10866,3993,1860,3615,0
951218,32783,4071,134,2430,1
48102,20194,1572,920,2459,0
84460,2100,43,254,4941,0
374778,44510,2549,551,3706,1
99930,33983,4880,1971,376,0
541089,25001,1261,494,160,1
637438,32463,2995,131,3490,0
737627,34851,2201,134,2013,0
189208,32963,3473,1582,4027,0
164697,47087,2713,179,2691,1
223945,40650,306,133,666,0
241915,25330,651,1902,4035,0
737952,24607,4763,1068,1671,1
218124,47104,1764,1120,4817,1
447477,35450,4356,655,1300,0
535830,4544,602,1741,4509,1
293821,15202,666,795,2954,0
187804,23945,4335,210,2995,0
715703,9205,1373,378,1336,1
49081,31933,2586,806,236,1
728216,43244,3873,86,1129,1
365249,43051,3542,68,2256,0
229930,1878,4870,440,2694,1
815497,45078,4313,647,761,0
527313,41948,4563,1533,2572,1
224532,32173,287,1946,2777,0
622380,37623,3683,118,2408,1
529332,856,1491,1769,186,0
326837,41020,4087,1017,2612,1
299106,29807,4188,1311,3042,0
38295,34686,465,77,2873,1
23807,14611,2330,1102,2604,1
445564,48330,3759,1198,3410,0
167504,24312,2473,1522,1800,1
248067,14949,1729,314,3770,0
495008,49038,1381,1942,2800,0
985358,15984,2748,683,3729,1
967766,38247,519,374,4690,0
702440,41894,707,1887,1747,1
404540,36382,1658,830,3418,1
887699,34207,2071,1412,3787,0
527923,11643,27,352,696,1
176981,40092,2465,956,4645,0
754699,17370,1309,908,584,0
29870,27426,3305,1587,745,1
962082,43563,366,1387,3189,1
213196,14249,3732,1449,4857,0
258683,15926,1289,1142,4953,0
244677,8295,519,1596,4484,1
36790,7264,453,771,820,1
653162,776,1860,1530,4833,1
821721,46650,4974,350,598,1
458345,11412,3567,951,4829,0
759074,18347,2525,392,1773,1
497462,30498,3086,1013,3167,0
549773,26222,1433,1566,214,0
840914,42924,3972,309,3079,1
96188,7707,927,148,4869,0
539036,18900,3142,368,1836,1
752129,25475,2164,845,3711,0
